Index;Tid;I1;U1;U2;HMI_trig;IO_trig;I_95_start;I_105_start;I_95_trip;I_105_trip;Bryterfeilvern
1;0;-163;204;200;0;0;0;0;0;0;0
2;2813;-263;202;200;0;0;0;0;0;0;0
3;5626;-341;202;200;0;0;0;0;0;0;0
4;8439;-382;202;200;0;0;0;0;0;0;0
5;11252;-371;199;200;0;0;0;0;0;0;0
6;14065;-288;194;194;0;0;0;0;0;0;0
7;16878;-180;202;197;0;0;0;0;0;0;0
8;19691;-53;204;200;0;0;0;0;0;0;0
9;22504;3;199;200;0;0;0;0;0;0;0
10;25317;83;202;202;0;0;0;0;0;0;0
11;28130;130;202;197;0;0;0;0;0;0;0
12;30943;180;202;197;0;0;0;0;0;0;0
13;33756;282;202;197;0;0;0;0;0;0;0
14;36569;360;196;197;0;0;0;0;0;0;0
15;39382;390;199;197;0;0;0;0;0;0;0
16;42195;357;199;197;0;0;0;0;0;0;0
17;45008;246;202;202;0;0;0;0;0;0;0
18;47821;141;202;200;0;0;0;0;0;0;0
19;50634;27;199;197;0;0;0;0;0;0;0
20;53447;-20;199;197;0;0;0;0;0;0;0
21;56260;-94;199;197;0;0;0;0;0;0;0
22;59073;-147;202;197;0;0;0;0;0;0;0
23;61886;-222;202;197;0;0;0;0;0;0;0
24;64699;-321;202;202;0;0;0;0;0;0;0
25;67512;-360;204;202;0;0;0;0;0;0;0
26;70325;-388;202;200;0;0;0;0;0;0;0
27;73138;-318;196;197;0;0;0;0;0;0;0
28;75951;-213;196;192;0;0;0;0;0;0;0
29;78764;-97;202;197;0;0;0;0;0;0;0
30;81577;-3;196;197;0;0;0;0;0;0;0
31;84390;55;202;197;0;0;0;0;0;0;0
32;87203;122;202;197;0;0;0;0;0;0;0
33;90016;160;199;200;0;0;0;0;0;0;0
34;92829;266;202;194;0;0;0;0;0;0;0
35;95642;340;196;194;0;0;0;0;0;0;0
36;98455;385;196;194;0;0;0;0;0;0;0
37;101268;379;202;200;0;0;0;0;0;0;0
38;104081;288;199;202;0;0;0;0;0;0;0
39;106894;180;199;197;0;0;0;0;0;0;0
40;109707;63;199;197;0;0;0;0;0;0;0
41;112520;-8;196;192;0;0;0;0;0;0;0
42;115333;-78;196;194;0;0;0;0;0;0;0
43;118146;-136;202;200;0;0;0;0;0;0;0
44;120959;-186;199;197;0;0;0;0;0;0;0
45;123772;-285;199;202;0;0;0;0;0;0;0
46;126585;-357;202;202;0;0;0;0;0;0;0
47;129398;-382;202;194;0;0;0;0;0;0;0
48;132211;-349;202;197;0;0;0;0;0;0;0
49;135024;-244;199;194;0;0;0;0;0;0;0
50;137837;-133;202;197;0;0;0;0;0;0;0
51;140650;-31;199;202;0;0;0;0;0;0;0
52;143463;22;199;200;0;0;0;0;0;0;0
53;146276;102;204;202;0;0;0;0;0;0;0
54;149089;141;199;197;0;0;0;0;0;0;0
55;151902;216;196;200;0;0;0;0;0;0;0
56;154715;315;202;200;0;0;0;0;0;0;0
57;157528;368;199;194;0;0;0;0;0;0;0
58;160341;385;199;197;0;0;0;0;0;0;0
59;163154;321;202;200;0;0;0;0;0;0;0
60;165967;213;202;202;0;0;0;0;0;0;0
61;168780;99;202;200;0;0;0;0;0;0;0
62;171593;14;199;197;0;0;0;0;0;0;0
63;174406;-50;199;197;0;0;0;0;0;0;0
64;177219;-116;196;194;0;0;0;0;0;0;0
65;180032;-158;202;192;0;0;0;0;0;0;0
66;182845;-258;199;197;0;0;0;0;0;0;0
67;185658;-341;202;202;0;0;0;0;0;0;0
68;188471;-374;199;197;0;0;0;0;0;0;0
69;191284;-368;204;200;0;0;0;0;0;0;0
70;194097;-280;199;194;0;0;0;0;0;0;0
71;196910;-175;199;194;0;0;0;0;0;0;0
72;199723;-50;199;200;0;0;0;0;0;0;0
73;202536;5;202;197;0;0;0;0;0;0;0
74;205349;77;202;200;0;0;0;0;0;0;0
75;208162;130;199;200;0;0;0;0;0;0;0
76;210975;180;199;197;0;0;0;0;0;0;0
77;213788;282;199;194;0;0;0;0;0;0;0
78;216601;349;196;192;0;0;0;0;0;0;0
79;219414;385;199;197;0;0;0;0;0;0;0
80;222227;346;204;197;0;0;0;0;0;0;0
81;225040;246;202;202;0;0;0;0;0;0;0
82;227853;138;204;197;0;0;0;0;0;0;0
83;230666;33;202;197;0;0;0;0;0;0;0
84;233479;-22;202;197;0;0;0;0;0;0;0
85;236292;-97;199;194;0;0;0;0;0;0;0
86;239105;-136;199;197;0;0;0;0;0;0;0
87;241918;-213;202;197;0;0;0;0;0;0;0
88;244731;-310;202;200;0;0;0;0;0;0;0
89;247544;-363;202;197;0;0;0;0;0;0;0
90;250357;-382;199;197;0;0;0;0;0;0;0
91;253170;-321;199;200;0;0;0;0;0;0;0
92;255983;-208;196;197;0;0;0;0;0;0;0
93;258796;-94;199;197;0;0;0;0;0;0;0
94;261609;-3;199;200;0;0;0;0;0;0;0
95;264422;52;204;205;0;0;0;0;0;0;0
96;267235;111;202;202;0;0;0;0;0;0;0
97;270048;166;199;197;0;0;0;0;0;0;0
98;272861;260;196;194;0;0;0;0;0;0;0
99;275674;340;196;194;0;0;0;0;0;0;0
100;278487;379;196;197;0;0;0;0;0;0;0
101;281300;371;202;202;0;0;0;0;0;0;0
102;284113;277;204;200;0;0;0;0;0;0;0
103;286926;174;202;200;0;0;0;0;0;0;0
104;289739;52;199;197;0;0;0;0;0;0;0
105;292552;-11;196;200;0;0;0;0;0;0;0
106;295365;-83;196;197;0;0;0;0;0;0;0
107;298178;-127;202;200;0;0;0;0;0;0;0
108;300991;-186;204;197;0;0;0;0;0;0;0
109;303804;-282;202;197;0;0;0;0;0;0;0
110;306617;-349;202;202;0;0;0;0;0;0;0
111;309430;-385;202;200;0;0;0;0;0;0;0
112;312243;-343;199;194;0;0;0;0;0;0;0
113;315056;-241;199;194;0;0;0;0;0;0;0
114;317869;-130;199;194;0;0;0;0;0;0;0
115;320682;-20;199;202;0;0;0;0;0;0;0
116;323495;27;204;200;0;0;0;0;0;0;0
117;326308;97;202;200;0;0;0;0;0;0;0
118;329121;144;202;200;0;0;0;0;0;0;0
119;331934;216;202;197;0;0;0;0;0;0;0
120;334747;318;196;194;0;0;0;0;0;0;0
121;337560;365;199;194;0;0;0;0;0;0;0
122;340373;382;202;200;0;0;0;0;0;0;0
123;343186;318;199;200;0;0;0;0;0;0;0
124;345999;213;199;200;0;0;0;0;0;0;0
125;348812;91;202;200;0;0;0;0;0;0;0
126;351625;11;199;200;0;0;0;0;0;0;0
127;354438;-53;196;197;0;0;0;0;0;0;0
128;357251;-116;199;192;0;0;0;0;0;0;0
129;360064;-158;196;200;0;0;0;0;0;0;0
130;362877;-260;199;200;0;0;0;0;0;0;0
131;365690;-341;204;200;0;0;0;0;0;0;0
132;368503;-382;202;200;0;0;0;0;0;0;0
133;371316;-368;199;200;0;0;0;0;0;0;0
134;374129;-280;199;197;0;0;0;0;0;0;0
135;376942;-175;199;197;0;0;0;0;0;0;0
136;379755;-53;202;197;0;0;0;0;0;0;0
137;382568;8;202;200;0;0;0;0;0;0;0
138;385381;83;202;200;0;0;0;0;0;0;0
139;388194;130;204;200;0;0;0;0;0;0;0
140;391007;185;199;194;0;0;0;0;0;0;0
141;393820;288;202;194;0;0;0;0;0;0;0
142;396633;357;196;194;0;0;0;0;0;0;0
143;399446;387;199;200;0;0;0;0;0;0;0
144;402259;351;202;197;0;0;0;0;0;0;0
145;405072;249;202;197;0;0;0;0;0;0;0
146;407885;135;202;197;0;0;0;0;0;0;0
147;410698;27;199;194;0;0;0;0;0;0;0
148;413511;-22;196;197;0;0;0;0;0;0;0
149;416324;-105;199;192;0;0;0;0;0;0;0
150;419137;-147;202;194;0;0;0;0;0;0;0
151;421950;-219;199;197;0;0;0;0;0;0;0
152;424763;-327;199;200;0;0;0;0;0;0;0
153;427576;-371;202;202;0;0;0;0;0;0;0
154;430389;-388;199;194;0;0;0;0;0;0;0
155;433202;-327;199;194;0;0;0;0;0;0;0
156;436015;-216;199;194;0;0;0;0;0;0;0
157;438828;-97;199;200;0;0;0;0;0;0;0
158;441641;-6;199;200;0;0;0;0;0;0;0
159;444454;50;202;202;0;0;0;0;0;0;0
160;447267;119;202;200;0;0;0;0;0;0;0
161;450080;163;202;200;0;0;0;0;0;0;0
162;452893;263;196;194;0;0;0;0;0;0;0
163;455706;337;199;197;0;0;0;0;0;0;0
164;458519;382;202;200;0;0;0;0;0;0;0
165;461332;371;202;200;0;0;0;0;0;0;0
166;464145;285;202;197;0;0;0;0;0;0;0
167;466958;171;199;205;0;0;0;0;0;0;0
168;469771;52;202;194;0;0;0;0;0;0;0
169;472584;-3;199;194;0;0;0;0;0;0;0
170;475397;-86;202;194;0;0;0;0;0;0;0
171;478210;-130;202;197;0;0;0;0;0;0;0
172;481023;-183;202;197;0;0;0;0;0;0;0
173;483836;-291;202;200;0;0;0;0;0;0;0
174;486649;-363;199;200;0;0;0;0;0;0;0
175;489462;-393;202;202;0;0;0;0;0;0;0
176;492275;-354;199;197;0;0;0;0;0;0;0
177;495088;-252;196;194;0;0;0;0;0;0;0
178;497901;-139;199;197;0;0;0;0;0;0;0
179;500714;-31;204;200;0;0;0;0;0;0;0
180;503527;19;199;202;0;0;0;0;0;0;0
181;506340;97;199;202;0;0;0;0;0;0;0
182;509153;149;196;197;0;0;0;0;0;0;0
183;511966;227;199;194;0;0;0;0;0;0;0
184;514779;324;196;194;0;0;0;0;0;0;0
185;517592;379;202;197;0;0;0;0;0;0;0
186;520405;398;204;197;0;0;0;0;0;0;0
187;523218;332;204;200;0;0;0;0;0;0;0
188;526031;218;199;200;0;0;0;0;0;0;0
189;528844;102;202;197;0;0;0;0;0;0;0
190;531657;5;199;197;0;0;0;0;0;0;0
191;534470;-58;204;197;0;0;0;0;0;0;0
192;537283;-119;196;194;0;0;0;0;0;0;0
193;540096;-166;199;197;0;0;0;0;0;0;0
194;542909;-260;199;200;0;0;0;0;0;0;0
195;545722;-352;202;202;0;0;0;0;0;0;0
196;548535;-388;196;197;0;0;0;0;0;0;0
197;551348;-379;202;200;0;0;0;0;0;0;0
198;554161;-294;199;192;0;0;0;0;0;0;0
199;556974;-183;199;194;0;0;0;0;0;0;0
200;559787;-56;199;200;0;0;0;0;0;0;0
201;562600;-3;199;200;0;0;0;0;0;0;0
202;565413;83;202;197;0;0;0;0;0;0;0
203;568226;135;199;200;0;0;0;0;0;0;0
204;571039;194;202;194;0;0;0;0;0;0;0
205;573852;288;199;194;0;0;0;0;0;0;0
206;576665;368;202;192;0;0;0;0;0;0;0
207;579478;396;199;197;0;0;0;0;0;0;0
208;582291;357;204;197;0;0;0;0;0;0;0
209;585104;257;199;202;0;0;0;0;0;0;0
210;587917;144;202;200;0;0;0;0;0;0;0
211;590730;36;199;197;0;0;0;0;0;0;0
212;593543;-20;199;194;0;0;0;0;0;0;0
213;596356;-94;199;192;0;0;0;0;0;0;0
214;599169;-144;199;200;0;0;0;0;0;0;0
215;601982;-213;199;194;0;0;0;0;0;0;0
216;604795;-318;199;202;0;0;0;0;0;0;0
217;607608;-377;204;197;0;0;0;0;0;0;0
218;610421;-388;202;197;0;0;0;0;0;0;0
219;613234;-332;199;194;0;0;0;0;0;0;0
220;616047;-219;199;194;0;0;0;0;0;0;0
221;618860;-108;199;197;0;0;0;0;0;0;0
222;621673;-6;202;202;0;0;0;0;0;0;0
223;624486;58;199;200;0;0;0;0;0;0;0
224;627299;116;199;202;0;0;0;0;0;0;0
225;630112;174;199;194;0;0;0;0;0;0;0
226;632925;266;196;197;0;0;0;0;0;0;0
227;635738;349;196;197;0;0;0;0;0;0;0
228;638551;390;199;197;0;0;0;0;0;0;0
229;641364;379;202;200;0;0;0;0;0;0;0
230;644177;290;204;202;0;0;0;0;0;0;0
231;646990;180;202;197;0;0;0;0;0;0;0
232;649803;52;199;194;0;0;0;0;0;0;0
233;652616;-8;199;194;0;0;0;0;0;0;0
234;655429;-80;194;197;0;0;0;0;0;0;0
235;658242;-133;202;194;0;0;0;0;0;0;0
236;661055;-183;199;202;0;0;0;0;0;0;0
237;663868;-288;199;197;0;0;0;0;0;0;0
238;666681;-363;202;197;0;0;0;0;0;0;0
239;669494;-396;202;197;0;0;0;0;0;0;0
240;672307;-357;196;197;0;0;0;0;0;0;0
241;675120;-249;199;192;0;0;0;0;0;0;0
242;677933;-139;199;194;0;0;0;0;0;0;0
243;680746;-28;202;197;0;0;0;0;0;0;0
244;683559;19;199;200;0;0;0;0;0;0;0
245;686372;97;199;202;0;0;0;0;0;0;0
246;689185;147;199;194;0;0;0;0;0;0;0
247;691998;224;199;200;0;0;0;0;0;0;0
248;694811;321;199;197;0;0;0;0;0;0;0
249;697624;379;199;192;0;0;0;0;0;0;0
250;700437;390;199;197;0;0;0;0;0;0;0
251;703250;329;202;197;0;0;0;0;0;0;0
252;706063;213;196;200;0;0;0;0;0;0;0
253;708876;97;199;200;0;0;0;0;0;0;0
254;711689;8;199;200;0;0;0;0;0;0;0
255;714502;-58;202;197;0;0;0;0;0;0;0
256;717315;-119;196;194;0;0;0;0;0;0;0
257;720128;-161;204;200;0;0;0;0;0;0;0
258;722941;-263;204;200;0;0;0;0;0;0;0
259;725754;-343;202;200;0;0;0;0;0;0;0
260;728567;-385;199;200;0;0;0;0;0;0;0
261;731380;-371;199;197;0;0;0;0;0;0;0
262;734193;-288;196;192;0;0;0;0;0;0;0
263;737006;-180;202;197;0;0;0;0;0;0;0
264;739819;-58;196;200;0;0;0;0;0;0;0
265;742632;5;202;200;0;0;0;0;0;0;0
266;745445;77;204;200;0;0;0;0;0;0;0
267;748258;130;199;200;0;0;0;0;0;0;0
268;751071;191;202;197;0;0;0;0;0;0;0
269;753884;288;196;194;0;0;0;0;0;0;0
270;756697;360;199;197;0;0;0;0;0;0;0
271;759510;393;196;200;0;0;0;0;0;0;0
272;762323;357;207;197;0;0;0;0;0;0;0
273;765136;252;199;200;0;0;0;0;0;0;0
274;767949;135;204;200;0;0;0;0;0;0;0
275;770762;30;196;197;0;0;0;0;0;0;0
276;773575;-20;196;200;0;0;0;0;0;0;0
277;776388;-97;199;197;0;0;0;0;0;0;0
278;779201;-144;202;197;0;0;0;0;0;0;0
279;782014;-213;199;200;0;0;0;0;0;0;0
280;784827;-324;202;202;0;0;0;0;0;0;0
281;787640;-368;202;200;0;0;0;0;0;0;0
282;790453;-385;202;200;0;0;0;0;0;0;0
283;793266;-324;202;200;0;0;0;0;0;0;0
284;796079;-224;196;197;0;0;0;0;0;0;0
285;798892;-108;196;200;0;0;0;0;0;0;0
286;801705;-6;204;200;0;0;0;0;0;0;0
287;804518;47;202;197;0;0;0;0;0;0;0
288;807331;116;202;200;0;0;0;0;0;0;0
289;810144;169;199;200;0;0;0;0;0;0;0
290;812957;266;202;197;0;0;0;0;0;0;0
291;815770;346;199;194;0;0;0;0;0;0;0
292;818583;382;199;197;0;0;0;0;0;0;0
293;821396;376;202;200;0;0;0;0;0;0;0
294;824209;282;202;200;0;0;0;0;0;0;0
295;827022;171;199;200;0;0;0;0;0;0;0
296;829835;55;202;197;0;0;0;0;0;0;0
297;832648;-3;202;194;0;0;0;0;0;0;0
298;835461;-83;199;197;0;0;0;0;0;0;0
299;838274;-133;202;194;0;0;0;0;0;0;0
300;841087;-177;202;202;0;0;0;0;0;0;0
301;843900;-285;199;205;0;0;0;0;0;0;0
302;846713;-357;204;197;0;0;0;0;0;0;0
303;849526;-390;202;197;0;0;0;0;0;0;0
304;852339;-349;199;197;0;0;0;0;0;0;0
305;855152;-249;199;194;0;0;0;0;0;0;0
306;857965;-136;202;197;0;0;0;0;0;0;0
307;860778;-31;199;200;0;0;0;0;0;0;0
308;863591;27;199;197;0;0;0;0;0;0;0
309;866404;99;199;200;0;0;0;0;0;0;0
310;869217;155;204;200;0;0;0;0;0;0;0
311;872030;224;199;197;0;0;0;0;0;0;0
312;874843;321;199;197;0;0;0;0;0;0;0
313;877656;368;196;194;0;0;0;0;0;0;0
314;880469;385;199;200;0;0;0;0;0;0;0
315;883282;324;204;197;0;0;0;0;0;0;0
316;886095;213;204;202;0;0;0;0;0;0;0
317;888908;97;199;197;0;0;0;0;0;0;0
318;891721;5;196;200;0;0;0;0;0;0;0
319;894534;-50;202;194;0;0;0;0;0;0;0
320;897347;-116;196;197;0;0;0;0;0;0;0
321;900160;-158;202;197;0;0;0;0;0;0;0
322;902973;-263;204;200;0;0;0;0;0;0;0
323;905786;-343;204;202;0;0;0;0;0;0;0
324;908599;-382;204;197;0;0;0;0;0;0;0
325;911412;-374;196;194;0;0;0;0;0;0;0
326;914225;-288;199;200;0;0;0;0;0;0;0
327;917038;-175;196;194;0;0;0;0;0;0;0
328;919851;-56;199;194;0;0;0;0;0;0;0
329;922664;5;202;202;0;0;0;0;0;0;0
330;925477;77;202;205;0;0;0;0;0;0;0
331;928290;135;204;200;0;0;0;0;0;0;0
332;931103;191;199;197;0;0;0;0;0;0;0
333;933916;282;202;197;0;0;0;0;0;0;0
334;936729;357;199;197;0;0;0;0;0;0;0
335;939542;390;202;197;0;0;0;0;0;0;0
336;942355;354;202;200;0;0;0;0;0;0;0
337;945168;249;204;202;0;0;0;0;0;0;0
338;947981;141;202;200;0;0;0;0;0;0;0
339;950794;36;199;200;0;0;0;0;0;0;0
340;953607;-22;196;197;0;0;0;0;0;0;0
341;956420;-100;199;197;0;0;0;0;0;0;0
342;959233;-141;199;197;0;0;0;0;0;0;0
343;962046;-222;202;197;0;0;0;0;0;0;0
344;964859;-321;202;202;0;0;0;0;0;0;0
345;967672;-374;202;200;0;0;0;0;0;0;0
346;970485;-388;199;202;0;0;0;0;0;0;0
347;973298;-330;202;200;0;0;0;0;0;0;0
348;976111;-219;199;194;0;0;0;0;0;0;0
349;978924;-97;199;194;0;0;0;0;0;0;0
350;981737;-6;199;194;0;0;0;0;0;0;0
351;984550;55;202;197;0;0;0;0;0;0;0
352;987363;116;199;200;0;0;0;0;0;0;0
353;990176;171;196;197;0;0;0;0;0;0;0
354;992989;268;199;194;0;0;0;0;0;0;0
355;995802;346;199;194;0;0;0;0;0;0;0
356;998615;390;199;197;0;0;0;0;0;0;0
357;1001428;376;202;200;0;0;0;0;0;0;0
358;1004241;290;207;194;0;0;0;0;0;0;0
359;1007054;177;199;200;0;0;0;0;0;0;0
360;1009867;55;202;200;0;0;0;0;0;0;0
361;1012680;-6;199;194;0;0;0;0;0;0;0
362;1015493;-80;202;192;0;0;0;0;0;0;0
363;1018306;-133;199;200;0;0;0;0;0;0;0
364;1021119;-180;202;200;0;0;0;0;0;0;0
365;1023932;-294;199;200;0;0;0;0;0;0;0
366;1026745;-368;202;202;0;0;0;0;0;0;0
367;1029558;-396;202;200;0;0;0;0;0;0;0
368;1032371;-354;196;194;0;0;0;0;0;0;0
369;1035184;-252;196;192;0;0;0;0;0;0;0
370;1037997;-139;202;197;0;0;0;0;0;0;0
371;1040810;-33;204;200;0;0;0;0;0;0;0
372;1043623;22;202;200;0;0;0;0;0;0;0
373;1046436;99;199;200;0;0;0;0;0;0;0
374;1049249;152;196;197;0;0;0;0;0;0;0
375;1052062;227;202;197;0;0;0;0;0;0;0
376;1054875;324;199;194;0;0;0;0;0;0;0
377;1057688;379;196;200;0;0;0;0;0;0;0
378;1060501;396;202;200;0;0;0;0;0;0;0
379;1063314;332;204;200;0;0;0;0;0;0;0
380;1066127;224;204;197;0;0;0;0;0;0;0
381;1068940;102;202;197;0;0;0;0;0;0;0
382;1071753;11;199;197;0;0;0;0;0;0;0
383;1074566;-53;199;197;0;0;0;0;0;0;0
384;1077379;-119;202;194;0;0;0;0;0;0;0
385;1080192;-163;199;194;0;0;0;0;0;0;0
386;1083005;-266;202;197;0;0;0;0;0;0;0
387;1085818;-352;207;202;0;0;0;0;0;0;0
388;1088631;-393;199;202;0;0;0;0;0;0;0
389;1091444;-385;199;200;0;0;0;0;0;0;0
390;1094257;-291;202;194;0;0;0;0;0;0;0
391;1097070;-186;199;192;0;0;0;0;0;0;0
392;1099883;-61;202;200;0;0;0;0;0;0;0
393;1102696;0;199;197;0;0;0;0;0;0;0
394;1105509;75;202;200;0;0;0;0;0;0;0
395;1108322;133;199;194;0;0;0;0;0;0;0
396;1111135;191;202;197;0;0;0;0;0;0;0
397;1113948;290;202;197;0;0;0;0;0;0;0
398;1116761;360;199;192;0;0;0;0;0;0;0
399;1119574;393;199;200;0;0;0;0;0;0;0
400;1122387;351;202;202;0;0;0;0;0;0;0
401;1125200;246;199;202;0;0;0;0;0;0;0
402;1128013;138;199;200;0;0;0;0;0;0;0
403;1130826;27;199;202;0;0;0;0;0;0;0
404;1133639;-22;202;197;0;0;0;0;0;0;0
405;1136452;-103;196;197;0;0;0;0;0;0;0
406;1139265;-150;199;200;0;0;0;0;0;0;0
407;1142078;-222;199;197;0;0;0;0;0;0;0
408;1144891;-321;199;202;0;0;0;0;0;0;0
409;1147704;-379;204;200;0;0;0;0;0;0;0
410;1150517;-390;199;197;0;0;0;0;0;0;0
411;1153330;-332;199;197;0;0;0;0;0;0;0
412;1156143;-216;199;192;0;0;0;0;0;0;0
413;1158956;-105;199;197;0;0;0;0;0;0;0
414;1161769;-6;204;202;0;0;0;0;0;0;0
415;1164582;50;202;200;0;0;0;0;0;0;0
416;1167395;122;202;200;0;0;0;0;0;0;0
417;1170208;169;204;194;0;0;0;0;0;0;0
418;1173021;266;199;194;0;0;0;0;0;0;0
419;1175834;346;199;197;0;0;0;0;0;0;0
420;1178647;393;199;194;0;0;0;0;0;0;0
421;1181460;379;202;200;0;0;0;0;0;0;0
422;1184273;293;202;202;0;0;0;0;0;0;0
423;1187086;185;207;197;0;0;0;0;0;0;0
424;1189899;61;202;200;0;0;0;0;0;0;0
425;1192712;0;202;197;0;0;0;0;0;0;0
426;1195525;-75;199;194;0;0;0;0;0;0;0
427;1198338;-133;202;194;0;0;0;0;0;0;0
428;1201151;-186;204;200;0;0;0;0;0;0;0
429;1203964;-294;204;197;0;0;0;0;0;0;0
430;1206777;-368;202;197;0;0;0;0;0;0;0
431;1209590;-404;199;197;0;0;0;0;0;0;0
432;1212403;-374;202;194;0;0;0;0;0;0;0
433;1215216;-263;194;197;0;0;0;0;0;0;0
434;1218029;-152;196;194;0;0;0;0;0;0;0
435;1220842;-36;202;200;0;0;0;0;0;0;0
436;1223655;14;202;202;0;0;0;0;0;0;0
437;1226468;97;204;202;0;0;0;0;0;0;0
438;1229281;149;202;205;0;0;0;0;0;0;0
439;1232094;224;199;194;0;0;0;0;0;0;0
440;1234907;324;196;192;0;0;0;0;0;0;0
441;1237720;382;202;194;0;0;0;0;0;0;0
442;1240533;401;202;200;0;0;0;0;0;0;0
443;1243346;343;202;200;0;0;0;0;0;0;0
444;1246159;230;204;197;0;0;0;0;0;0;0
445;1248972;113;202;200;0;0;0;0;0;0;0
446;1251785;22;202;197;0;0;0;0;0;0;0
447;1254598;-42;199;194;0;0;0;0;0;0;0
448;1257411;-108;196;189;0;0;0;0;0;0;0
449;1260224;-155;204;197;0;0;0;0;0;0;0
450;1263037;-269;202;202;0;0;0;0;0;0;0
451;1265850;-354;202;205;0;0;0;0;0;0;0
452;1268663;-390;204;197;0;0;0;0;0;0;0
453;1271476;-388;196;194;0;0;0;0;0;0;0
454;1274289;-302;199;197;0;0;0;0;0;0;0
455;1277102;-188;199;194;0;0;0;0;0;0;0
456;1279915;-64;202;200;0;0;0;0;0;0;0
457;1282728;-6;202;197;0;0;0;0;0;0;0
458;1285541;72;202;202;0;0;0;0;0;0;0
459;1288354;130;199;200;0;0;0;0;0;0;0
460;1291167;191;199;194;0;0;0;0;0;0;0
461;1293980;290;196;194;0;0;0;0;0;0;0
462;1296793;362;196;197;0;0;0;0;0;0;0
463;1299606;398;204;200;0;0;0;0;0;0;0
464;1302419;362;199;197;0;0;0;0;0;0;0
465;1305232;263;199;200;0;0;0;0;0;0;0
466;1308045;152;202;197;0;0;0;0;0;0;0
467;1310858;39;196;197;0;0;0;0;0;0;0
468;1313671;-14;202;197;0;0;0;0;0;0;0
469;1316484;-94;199;197;0;0;0;0;0;0;0
470;1319297;-147;199;194;0;0;0;0;0;0;0
471;1322110;-219;202;194;0;0;0;0;0;0;0
472;1324923;-324;199;197;0;0;0;0;0;0;0
473;1327736;-382;202;202;0;0;0;0;0;0;0
474;1330549;-396;199;197;0;0;0;0;0;0;0
475;1333362;-338;199;194;0;0;0;0;0;0;0
476;1336175;-224;199;197;0;0;0;0;0;0;0
477;1338988;-111;196;194;0;0;0;0;0;0;0
478;1341801;-8;202;202;0;0;0;0;0;0;0
479;1344614;44;199;202;0;0;0;0;0;0;0
480;1347427;116;199;200;0;0;0;0;0;0;0
481;1350240;169;194;192;0;0;0;0;0;0;0
482;1353053;271;199;192;0;0;0;0;0;0;0
483;1355866;351;199;197;0;0;0;0;0;0;0
484;1358679;396;204;197;0;0;0;0;0;0;0
